word,chinese
Abolitionism,废奴主义
Absenteeism,旷工
Absolutism,绝对主义
Abstract expressionism,抽象表现主义
Absurdism,荒诞主义
Aestheticism,唯美主义
Afrocentrism,非洲中心论
Ageism,年龄歧视
Agnosticism,不可知论
Agrarianism,农耕主义
Alarmism,危言耸听
Albigensianism,阿比尔教派
Albinism,白化病
Alcoholism,酗酒症
Altruism,利他主义
American exceptionalism,美国例外论
Anabaptism,再洗礼派
Anarchism,无政府主义
Anarcho-syndicalism,无政府工团主义
Aneurism,动脉瘤
Anglicanism,安立甘宗/圣工会
Animism,万物有灵论
Antagonism,对抗性
Anthropocentrism,人类中心说
Anthropomorphism,拟人论
Anthroposophism,人智学/精神科学
Anti-Americanism,反美主义
Anti-capitalism,反资本主义
Anti-communism,反共主义
Antidisestablishmentarianism,反对政教分离学说
Anti-fascism,反法西斯主义
Anti-globalism,反全球化主义
Anti-imperialism,反帝主义
Antinomianism ,反律法主义
Anti-semitism,反犹太主义
Aphorism,格言
Arianism,阿里乌斯教派
Aristotelianism,亚里士多德主义
Arminianism,阿米纽斯主义
Asceticism,禁欲主义
Atavism,返祖现象
Atheism,无神论
Atomism,原子论
Authoritarianism,威权主义
Autism,自闭症
Ba’athism,阿拉伯复兴党
Babism,巴布教派
Baha’ism,巴哈伊教
Balkanism,巴尔干化
Baptism,洗礼
Behaviouralism,行为科学主义
Behaviourism,行为主义
Bicameralism,两院制
Bilateralism,双边主义
Bimetallism,(金银)复本位制
Black nationalism,黑人民族主义
Blairism,布莱尔主义
Bogomilism,波格米勒派
Bohemianism,波希米亚主义
Bolshevism,布尔什维主义
Bonapartism ,波拿巴主义
Botulism ,肉毒中毒
Bruxism,磨牙症
Buddhism,佛教
Bushism,布什主义
Butskellism ,巴茨克尔主义
Calvinism,加尔文主义
Cannibalism ,食人
Capitalism,资本主义
Careerism,野心
Catastrophism,灾变说
Catechism,教义问答
Catharism,清洁派(伽他利)
Catholicism,天主教
Centralism,集中制
Charlatanism,江湖骗术
Chartism,宪章运动
Chauvinism,沙文主义
Christianism,基督教
Chromaticism,半音阶
Chromatism,色素沉着
Classicism,古典主义
Cognitivism,认知主义
Collectivism,集体主义
Colonialism,殖民主义
Commercialism,商业化
Communalism,公社主义
Communism,共产主义
Communism_,共产主义_
Communitarianism,社群主义
Conformism,顺从主义
Confucianism,儒家
Congregationalism,公理制
Consequentialism,效果论
Conservatism,保守主义
Constructivism,建构主义
Consumerism,消费主义
Corporatism,社团主义
Cosmopolitanism,世界主义
Creationism,神创论
Cubism,立体主义
Cynicism,犬儒主义
Dadaism,达达主义
Darbyism,达秘主义
Darwinism,达尔文主义
Decentralism,非集中制
Defeatism,失败主义
Deism,自然神论
Deontologism,道义主义
Despotism,专制政治
Determinism,决定论
Dialectical materialism,辩证唯物主义
Dimorphism,二态性
Dispensationalism,时代论
Divisionism,点彩派
Dixiecratism,迪克西主义
Dogmatism,教条主义
Donatism,多纳图主义
Dualism,二元论
Dwarfism,侏儒症
Dystopianism,反乌托邦主义
Eclecticism,折衷主义
Economism,经济主义
Egalitarianism,平等主义
Egocentrism,自我中心主义
Egoism,利己主义
Egotism,自负
Elitism,精英主义
Emotionalism,滥情主义
Empiricism,经验主义
Environmentalism,环保主义
Epicureanism,伊壁鸠鲁主义
Episcopalianism,主教制
Essenism,艾塞尼派
Essentialism,本质论
Ethnocentrism,民族中心主义
Euphemism,委婉语
Euphuism,夸饰文体
Eurocommunism,欧洲共产主义
Evangelicalism,福音主义
Evangelism,福音传道
Exhibitionism,暴露证
Existentialism,存在主义
Exorcism,驱魔
Expansionism,扩张主义
Expressionism,表现主义
Extremism,极端主义
fabianism,费边主义
factionalism,派系主义
falangism,长枪党主义
fanaticism,狂热
fascism,法西斯主义
fatalism,宿命论
fauvism,野兽派
favouritism,偏袒
federalism,联邦制
feminism,女权主义
fenianism,芬尼亚主义
fetishism,恋物癖
feudalism,封建主义
fordism,福特主义
formalism,形式主义
fourierism,傅立叶主义
francoism,弗朗哥主义
freudianism,弗洛伊德主义
frotteurism,摩擦癖
fundamentalism,原教旨主义
futurism,未来主义
Gallicanism,高卢主义
Gallicism,法语语法
Gaullism,戴高乐主义
Geocentrism,地心说
Geophagism,食土癖
Germanism,日耳曼主义
Gigantism,巨人症
Globalism,全球主义
Gnosticism,诺斯替主义
Goldwynism,高德温式妙语
Gradualism,渐进主义/渐变说
Hasidism,哈西德主义
Hedonism,享乐主义
Heightism,身高歧视
Heliocentrism,日心说
Hellenism,希腊文化
Henotheism,单一
Hermaphroditism,两性畸形
Hermeticism,隐逸派/赫尔墨斯主义
Heroism,英雄主义
Hinduism,印度教
Historical materialism,历史唯物主义
Historicism,历史主义
Holism,整体论
Hooliganism,流氓行为
Humanism,人文主义
Humanitarianism,人道主义
Hypnotism,催眠术
Hypopituitarism,垂体机能减退症
idealism,理想主义/唯心主义
ignosticism,漠视主义
imagism,意向主义
imperialism,帝国主义
impressionism,印象派
individualism,个人主义
intellectualism,理智主义
intentionalism,意图主义
internationalism,国际主义
interpretivism,阐释主义
interventionism,干预主义
irredentism,领土收复主义
islamism,伊斯兰缴主义
isolationism,孤立主义
isomorphism,同形性/同构
Jacksonianism,杰克逊主义
Jacobinism,雅各宾主义
Jainism,耆那教
Jansenism,詹森主义
Jihadism,吉哈德主义
Jingoism,金戈主义
Journalism,新闻业
Judaism,犹太教
kabbalism,卡巴拉主义
keynesianism,凯恩斯主义
know-nothingism ,无知主义
Lacanianism,拉康主义
Lamarckism,拉马克学说
Latitudinarianism,宽大派
Leftism,左派
Legalism,法律条文主义
Leninism,列宁主义
Lesbianism,蕾丝边主义
Liberalism,自由主义
Libertarianism,自由意志主义
Libertinism,享乐主义
Literalism,本本主义
Logical positivism,逻辑实证主义
Lollardism,罗拉德派
Luddism/Ludditism,卢德运动
Luminism,光线主义
Lutheranism,路德宗
Lyricism,抒情
Lysenkoism,李森科主义
machiavellianism,马基雅维利主义
malapropism,马勒普式口误
malthusianism,马尔萨斯主义
manichaeism,摩尼教
mannerism,矫饰主义
maoism,毛主义
marxism,马克思主义
marxism-Leninism ,马克思-列宁主义
masochism,受虐狂
materialism,唯物主义
mazdaism,马兹达教
mcCarthyism,麦卡锡主义
mechanism,机械/机械论
meliorism,改良主义
menshevism,孟什维克主义
mercantilism,重商主义
mesmerism,催眠术
metabolism,新陈代谢
methodism,卫理宗
militarism,军国主义
millenarianism,千禧年
millennialism,千禧年
minimalism,极简主义
mithraism,密特拉教
modernism,现代主义
monarchism,君主制
monasticism,隐修制度
monetarism,货币主义
monism,一元论
monophysitism,基督一性论
monopolism,垄断主义
monotheism,一神论
